-- Initializing NuttX
  Select HOST_LINUX=y
  Select HOST_X86_64=y
--   CMake:  3.22.1
--   Ninja:  1.10.1
--   Board:  sim
--   Config: nsh
--   Appdir: /testbed/apps
-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- The ASM compiler identification is GNU
-- Found assembler: /usr/bin/cc
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
[36/1189] Building C object arch/CMakeFiles/arch.dir/sim/src/sim/sim_stackframe.c.o
[37/1189] Building C object arch/CMakeFiles/arch.dir/sim/src/sim/sim_heap.c.o
[38/1189] Building ASM object arch/CMakeFiles/arch.dir/sim/src/sim/sim_fork_x86_64.S.o
[39/1189] Building C object arch/CMakeFiles/arch.dir/sim/src/sim/sim_switchcontext.c.o
[40/1189] Building C object arch/CMakeFiles/arch.dir/sim/src/sim/sim_exit.c.o
[41/1189] Building C object arch/CMakeFiles/arch.dir/sim/src/sim/sim_sigdeliver.c.o
[42/1189] Building C object arch/CMakeFiles/arch.dir/sim/src/sim/sim_checkhostfstypes.c.o
[43/1189] Building C object arch/CMakeFiles/arch.dir/sim/src/sim/sim_uart.c.o
[44/1189] Building C object arch/CMakeFiles/arch.dir/sim/src/sim/sim_saveusercontext.c.o
[45/1189] Building C object arch/CMakeFiles/arch.dir/sim/src/sim/sim_registerdump.c.o
[46/1189] Building C object arch/CMakeFiles/arch.dir/sim/src/sim/sim_blockdevice.c.o
[47/1189] Building C object arch/CMakeFiles/arch.dir/sim/src/sim/sim_tcbinfo.c.o
[48/1189] Building C object arch/CMakeFiles/arch.dir/sim/src/sim/sim_sectionheap.c.o
[49/1189] Building C object binfmt/CMakeFiles/binfmt.dir/binfmt_globals.c.o
[50/1189] Building C object arch/CMakeFiles/arch.dir/sim/src/sim/sim_backtrace.c.o
[51/1189] Building C object binfmt/CMakeFiles/binfmt.dir/binfmt_register.c.o
[52/1189] Building C object binfmt/CMakeFiles/binfmt.dir/binfmt_unregister.c.o
[53/1189] Building C object binfmt/CMakeFiles/binfmt.dir/binfmt_copyargv.c.o
[54/1189] Building C object arch/CMakeFiles/arch.dir/sim/src/sim/sim_fork.c.o
[55/1189] Building C object arch/CMakeFiles/arch.dir/sim/src/sim/sim_deviceimage.c.o
[56/1189] Building C object binfmt/CMakeFiles/binfmt.dir/binfmt_loadmodule.c.o
[57/1189] Building C object binfmt/CMakeFiles/binfmt.dir/binfmt_copyactions.c.o
[58/1189] Building C object arch/CMakeFiles/arch.dir/sim/src/sim/sim_oneshot.c.o
[59/1189] Building C object binfmt/CMakeFiles/binfmt.dir/binfmt_initialize.c.o
[60/1189] Building C object binfmt/CMakeFiles/binfmt.dir/binfmt_exec.c.o
[61/1189] Building C object binfmt/CMakeFiles/binfmt.dir/binfmt_execsymtab.c.o
[62/1189] Building C object binfmt/CMakeFiles/binfmt.dir/binfmt_execmodule.c.o
[63/1189] Building C object binfmt/CMakeFiles/binfmt.dir/binfmt_dumpmodule.c.o
[64/1189] Building C object binfmt/CMakeFiles/binfmt.dir/binfmt_unloadmodule.c.o
[65/1189] Building C object drivers/CMakeFiles/drivers.dir/bch/bchlib_teardown.c.o
[66/1189] Building C object binfmt/CMakeFiles/binfmt.dir/builtin.c.o
[67/1189] Building C object drivers/CMakeFiles/drivers.dir/bch/bchlib_setup.c.o
[68/1189] Building C object drivers/CMakeFiles/drivers.dir/bch/bchlib_cache.c.o
[69/1189] Building C object drivers/CMakeFiles/drivers.dir/bch/bchdev_register.c.o
[70/1189] Building C object drivers/CMakeFiles/drivers.dir/bch/bchlib_read.c.o
[71/1189] Building C object drivers/CMakeFiles/drivers.dir/bch/bchlib_write.c.o
[72/1189] Linking C static library arch/libarch.a
[73/1189] Linking C static library binfmt/libbinfmt.a
[74/1189] Building C object drivers/CMakeFiles/drivers.dir/loop/losetup.c.o
[75/1189] Building C object drivers/CMakeFiles/drivers.dir/bch/bchdev_unregister.c.o
[76/1189] Building C object drivers/CMakeFiles/drivers.dir/misc/dev_null.c.o
[77/1189] Building C object drivers/CMakeFiles/drivers.dir/loop/loop.c.o
[78/1189] Building C object drivers/CMakeFiles/drivers.dir/bch/bchdev_driver.c.o
[79/1189] Building C object drivers/CMakeFiles/drivers.dir/misc/dev_zero.c.o
[80/1189] Building C object drivers/CMakeFiles/drivers.dir/ioexpander/gpio_lower_half.c.o
[81/1189] Building C object drivers/CMakeFiles/drivers.dir/misc/mkrd.c.o
[82/1189] Building C object drivers/CMakeFiles/drivers.dir/pipes/fifo.c.o
[83/1189] Building C object drivers/CMakeFiles/drivers.dir/ioexpander/ioe_dummy.c.o
[84/1189] Building C object drivers/CMakeFiles/drivers.dir/pipes/pipe.c.o
[85/1189] Building C object drivers/CMakeFiles/drivers.dir/ioexpander/gpio.c.o
[86/1189] Building C object drivers/CMakeFiles/drivers.dir/misc/ramdisk.c.o
[87/1189] Building C object drivers/CMakeFiles/drivers.dir/syslog/vsyslog.c.o
[88/1189] Building C object drivers/CMakeFiles/drivers.dir/syslog/syslog_channel.c.o
[89/1189] Building C object drivers/CMakeFiles/drivers.dir/syslog/syslog_flush.c.o
[90/1189] Building C object drivers/CMakeFiles/drivers.dir/serial/serial_dma.c.o
[91/1189] Building C object drivers/CMakeFiles/drivers.dir/serial/serial_io.c.o
[92/1189] Building C object drivers/CMakeFiles/drivers.dir/syslog/syslog_write.c.o
[93/1189] Building C object drivers/CMakeFiles/drivers.dir/syslog/syslog_initialize.c.o
[94/1189] Building C object drivers/CMakeFiles/drivers.dir/pipes/pipe_common.c.o
[95/1189] Building C object drivers/CMakeFiles/drivers.dir/timers/oneshot.c.o
[96/1189] Building C object fs/CMakeFiles/fs.dir/fs_heap.c.o
[97/1189] Building C object drivers/CMakeFiles/drivers.dir/drivers_initialize.c.o
[98/1189] Building C object fs/CMakeFiles/fs.dir/fs_initialize.c.o
[99/1189] Building C object drivers/CMakeFiles/drivers.dir/timers/arch_alarm.c.o
[100/1189] Building C object fs/CMakeFiles/fs.dir/driver/fs_registerdriver.c.o
[101/1189] Building C object fs/CMakeFiles/fs.dir/driver/fs_unregisterdriver.c.o
[102/1189] Building C object fs/CMakeFiles/fs.dir/driver/fs_registerpipedriver.c.o
[103/1189] Building C object fs/CMakeFiles/fs.dir/driver/fs_registerblockdriver.c.o
[104/1189] Building C object drivers/CMakeFiles/drivers.dir/serial/serial.c.o
[105/1189] Building C object fs/CMakeFiles/fs.dir/binfs/fs_binfs.c.o
[106/1189] Building C object fs/CMakeFiles/fs.dir/driver/fs_unregisterpipedriver.c.o
[107/1189] Building C object fs/CMakeFiles/fs.dir/driver/fs_unregisterblockdriver.c.o
[108/1189] Building C object fs/CMakeFiles/fs.dir/driver/fs_findblockdriver.c.o
[109/1189] Building C object fs/CMakeFiles/fs.dir/driver/fs_closeblockdriver.c.o
[110/1189] Building C object fs/CMakeFiles/fs.dir/driver/fs_openblockdriver.c.o
[111/1189] Building C object fs/CMakeFiles/fs.dir/driver/fs_findmtddriver.c.o
[112/1189] Building C object fs/CMakeFiles/fs.dir/driver/fs_blockpartition.c.o
[113/1189] Linking C static library drivers/libdrivers.a
[114/1189] Building C object fs/CMakeFiles/fs.dir/driver/fs_closemtddriver.c.o
[115/1189] Building C object fs/CMakeFiles/fs.dir/driver/fs_blockproxy.c.o
[116/1189] Building C object fs/CMakeFiles/fs.dir/driver/fs_blockmerge.c.o
[117/1189] Building C object fs/CMakeFiles/fs.dir/inode/fs_foreachinode.c.o
[118/1189] Building C object fs/CMakeFiles/fs.dir/fat/fs_fat32attrib.c.o
[119/1189] Building C object fs/CMakeFiles/fs.dir/inode/fs_inode.c.o
[120/1189] Building C object fs/CMakeFiles/fs.dir/inode/fs_inodebasename.c.o
[121/1189] Building C object fs/CMakeFiles/fs.dir/inode/fs_inoderelease.c.o
[122/1189] Building C object fs/CMakeFiles/fs.dir/inode/fs_inodefree.c.o
[123/1189] Building C object fs/CMakeFiles/fs.dir/inode/fs_inodeaddref.c.o
[124/1189] Building C object fs/CMakeFiles/fs.dir/inode/fs_inodefind.c.o
[125/1189] Building C object fs/CMakeFiles/fs.dir/inode/fs_inodegetpath.c.o
[126/1189] Building C object fs/CMakeFiles/fs.dir/mmap/fs_mmisc.c.o
[127/1189] Building C object fs/CMakeFiles/fs.dir/inode/fs_inoderemove.c.o
[128/1189] Building C object fs/CMakeFiles/fs.dir/fat/fs_fat32util.c.o
[129/1189] Building C object fs/CMakeFiles/fs.dir/inode/fs_inodereserve.c.o
[130/1189] Building C object fs/CMakeFiles/fs.dir/mmap/fs_munmap.c.o
[131/1189] Building C object fs/CMakeFiles/fs.dir/mmap/fs_mmap.c.o
[132/1189] Building C object fs/CMakeFiles/fs.dir/fat/fs_fat32dirent.c.o
[133/1189] Building C object fs/CMakeFiles/fs.dir/mmap/fs_msync.c.o
[134/1189] Building C object fs/CMakeFiles/fs.dir/mmap/fs_anonmap.c.o
[135/1189] Building C object fs/CMakeFiles/fs.dir/inode/fs_inodesearch.c.o
[136/1189] Building C object fs/CMakeFiles/fs.dir/inode/fs_files.c.o
[137/1189] Building C object fs/CMakeFiles/fs.dir/fat/fs_fat32.c.o
[138/1189] Building C object fs/CMakeFiles/fs.dir/mmap/fs_rammap.c.o
[139/1189] Building C object fs/CMakeFiles/fs.dir/mount/fs_gettype.c.o
[140/1189] Building C object fs/CMakeFiles/fs.dir/mount/fs_mount.c.o
[141/1189] Building C object fs/CMakeFiles/fs.dir/mount/fs_foreachmountpoint.c.o
[142/1189] Building C object fs/CMakeFiles/fs.dir/mount/fs_procfs_mount.c.o
[143/1189] Building C object fs/CMakeFiles/fs.dir/mqueue/mq_close.c.o
[144/1189] Building C object fs/CMakeFiles/fs.dir/hostfs/hostfs.c.o
[145/1189] Building C object fs/CMakeFiles/fs.dir/mount/fs_umount2.c.o
[146/1189] Building C object fs/CMakeFiles/fs.dir/procfs/fs_procfscritmon.c.o
[147/1189] Building C object fs/CMakeFiles/fs.dir/mqueue/mq_unlink.c.o
[148/1189] Building C object fs/CMakeFiles/fs.dir/procfs/fs_procfsfdt.c.o
[149/1189] Building C object fs/CMakeFiles/fs.dir/mqueue/mq_open.c.o
[150/1189] Building C object fs/CMakeFiles/fs.dir/partition/fs_partition.c.o
[151/1189] Building C object fs/CMakeFiles/fs.dir/procfs/fs_procfsiobinfo.c.o
[152/1189] Building C object fs/CMakeFiles/fs.dir/procfs/fs_procfscpuload.c.o
[153/1189] Building C object fs/CMakeFiles/fs.dir/procfs/fs_procfscpuinfo.c.o
[154/1189] Building C object fs/CMakeFiles/fs.dir/procfs/fs_procfstcbinfo.c.o
[155/1189] Building C object fs/CMakeFiles/fs.dir/procfs/fs_procfsuptime.c.o
[156/1189] Building C object fs/CMakeFiles/fs.dir/procfs/fs_procfsmeminfo.c.o
[157/1189] Building C object fs/CMakeFiles/fs.dir/procfs/fs_procfsversion.c.o
[158/1189] Building C object fs/CMakeFiles/fs.dir/vfs/fs_close.c.o
[159/1189] Building C object fs/CMakeFiles/fs.dir/procfs/fs_procfsutil.c.o
[160/1189] Building C object fs/CMakeFiles/fs.dir/procfs/fs_procfs.c.o
[161/1189] Building C object fs/CMakeFiles/fs.dir/vfs/fs_chstat.c.o
[162/1189] Building C object fs/CMakeFiles/fs.dir/vfs/fs_dup.c.o
[163/1189] Building C object fs/CMakeFiles/fs.dir/vfs/fs_dup2.c.o
[164/1189] Building C object fs/CMakeFiles/fs.dir/vfs/fs_dup3.c.o
[165/1189] Building C object fs/CMakeFiles/fs.dir/procfs/fs_procfsproc.c.o
[166/1189] Building C object fs/CMakeFiles/fs.dir/romfs/fs_romfsutil.c.o
[167/1189] Building C object fs/CMakeFiles/fs.dir/vfs/fs_fstatfs.c.o
[168/1189] Building C object fs/CMakeFiles/fs.dir/vfs/fs_fstat.c.o
[169/1189] Building C object fs/CMakeFiles/fs.dir/vfs/fs_fcntl.c.o
[170/1189] Building C object fs/CMakeFiles/fs.dir/romfs/fs_romfs.c.o
[171/1189] Building C object fs/CMakeFiles/fs.dir/vfs/fs_fchstat.c.o
[172/1189] Building C object fs/CMakeFiles/fs.dir/vfs/fs_mkdir.c.o
[173/1189] Building C object fs/CMakeFiles/fs.dir/vfs/fs_pread.c.o
[174/1189] Building C object fs/CMakeFiles/fs.dir/vfs/fs_epoll.c.o
[175/1189] Building C object fs/CMakeFiles/fs.dir/vfs/fs_ioctl.c.o
[176/1189] Building C object fs/CMakeFiles/fs.dir/vfs/fs_lseek.c.o
[177/1189] Building C object fs/CMakeFiles/fs.dir/vfs/fs_open.c.o
[178/1189] Building C object fs/CMakeFiles/fs.dir/vfs/fs_pwrite.c.o
[179/1189] Building C object fs/CMakeFiles/fs.dir/vfs/fs_rmdir.c.o
[180/1189] Building C object fs/CMakeFiles/fs.dir/vfs/fs_poll.c.o
[181/1189] Building C object fs/CMakeFiles/fs.dir/vfs/fs_read.c.o
[182/1189] Building C object fs/CMakeFiles/fs.dir/vfs/fs_rename.c.o
[183/1189] Building C object fs/CMakeFiles/fs.dir/vfs/fs_sendfile.c.o
[184/1189] Building C object fs/CMakeFiles/fs.dir/vfs/fs_select.c.o
[185/1189] Building C object fs/CMakeFiles/fs.dir/vfs/fs_statfs.c.o
[186/1189] Building C object fs/CMakeFiles/fs.dir/vfs/fs_link.c.o
[187/1189] Building C object fs/CMakeFiles/fs.dir/vfs/fs_stat.c.o
[188/1189] Building C object fs/CMakeFiles/fs.dir/vfs/fs_uio.c.o
[189/1189] Building C object fs/CMakeFiles/fs.dir/vfs/fs_syncfs.c.o
[190/1189] Building C object fs/CMakeFiles/fs.dir/vfs/fs_unlink.c.o
[191/1189] Building C object fs/CMakeFiles/fs.dir/vfs/fs_truncate.c.o
[192/1189] Building C object fs/CMakeFiles/fs.dir/vfs/fs_write.c.o
[193/1189] Building C object fs/CMakeFiles/fs.dir/vfs/fs_fsync.c.o
[194/1189] cd /testbed/build/libs/libc/misc && /usr/bin/cmake -E touch /testbed/libs/libc/misc/lib_utsname.c
[195/1189] Building C object fs/CMakeFiles/fs.dir/vfs/fs_dir.c.o
[196/1189] Building C object fs/CMakeFiles/fs.dir/vfs/fs_symlink.c.o
[197/1189] Building C object fs/CMakeFiles/fs.dir/vfs/fs_readlink.c.o
[198/1189] Building C object libs/libc/CMakeFiles/c.dir/assert/lib_stackchk.c.o
[199/1189] Building C object mm/CMakeFiles/mm.dir/map/mm_map.c.o
[200/1189] Building C object mm/CMakeFiles/mm.dir/kasan/hook.c.o
[201/1189] Building C object mm/CMakeFiles/mm.dir/mempool/mempool.c.o
[202/1189] Building C object libs/libc/CMakeFiles/c.dir/builtin/lib_builtin_getname.c.o
[203/1189] Building C object mm/CMakeFiles/mm.dir/mempool/mempool_procfs.c.o
[204/1189] Building C object mm/CMakeFiles/mm.dir/mm_heap/mm_lock.c.o
[205/1189] Building C object libs/libc/CMakeFiles/c.dir/builtin/lib_builtin_isavail.c.o
[206/1189] Building C object mm/CMakeFiles/mm.dir/mm_heap/mm_malloc_size.c.o
[207/1189] Building C object libs/libc/CMakeFiles/c.dir/builtin/lib_builtin_forindex.c.o
[208/1189] Building C object mm/CMakeFiles/mm.dir/mm_heap/mm_initialize.c.o
[209/1189] Building C object libs/libc/CMakeFiles/c.dir/assert/lib_assert.c.o
[210/1189] Building C object libs/libc/CMakeFiles/c.dir/ctype/lib_isalpha.c.o
[211/1189] Building C object libs/libc/CMakeFiles/c.dir/ctype/lib_isascii.c.o
[212/1189] Building C object mm/CMakeFiles/mm.dir/mempool/mempool_multiple.c.o
[213/1189] Building C object mm/CMakeFiles/mm.dir/mm_heap/mm_shrinkchunk.c.o
[214/1189] Building C object libs/libc/CMakeFiles/c.dir/ctype/lib_isblank.c.o
[215/1189] Building C object libs/libc/CMakeFiles/c.dir/ctype/lib_isalnum.c.o
[216/1189] Building C object libs/libc/CMakeFiles/c.dir/ctype/lib_isdigit.c.o
[217/1189] Building C object libs/libc/CMakeFiles/c.dir/ctype/lib_iscntrl.c.o
[218/1189] Building C object libs/libc/CMakeFiles/c.dir/ctype/lib_isgraph.c.o
[219/1189] Building C object libs/libc/CMakeFiles/c.dir/ctype/lib_ispunct.c.o
[220/1189] Building C object libs/libc/CMakeFiles/c.dir/ctype/lib_isspace.c.o
[221/1189] Building C object libs/libc/CMakeFiles/c.dir/ctype/lib_islower.c.o
[222/1189] Building C object libs/libc/CMakeFiles/c.dir/ctype/lib_isprint.c.o
[223/1189] Building C object fs/CMakeFiles/fs.dir/vfs/fs_pseudofile.c.o
[224/1189] Building C object libs/libc/CMakeFiles/c.dir/ctype/lib_isxdigit.c.o
[225/1189] Building C object libs/libc/CMakeFiles/c.dir/ctype/lib_toupper.c.o
[226/1189] Building C object libs/libc/CMakeFiles/c.dir/ctype/lib_tolower.c.o
[227/1189] Building C object libs/libc/CMakeFiles/c.dir/ctype/lib_ctype.c.o
[228/1189] Building C object libs/libc/CMakeFiles/c.dir/dirent/lib_alphasort.c.o
[229/1189] Building C object libs/libc/CMakeFiles/c.dir/ctype/lib_isupper.c.o
[230/1189] Building C object libs/libc/CMakeFiles/c.dir/dirent/lib_telldir.c.o
[231/1189] Building C object libs/libc/CMakeFiles/c.dir/dirent/lib_readdirr.c.o
[232/1189] Building C object libs/libc/CMakeFiles/c.dir/dirent/lib_ftw.c.o
[233/1189] Building C object libs/libc/CMakeFiles/c.dir/dirent/lib_seekdir.c.o
[234/1189] Building C object libs/libc/CMakeFiles/c.dir/dirent/lib_rewinddir.c.o
[235/1189] Building C object libs/libc/CMakeFiles/c.dir/dirent/lib_versionsort.c.o
[236/1189] Building C object libs/libc/CMakeFiles/c.dir/dirent/lib_dirfd.c.o
[237/1189] Building C object libs/libc/CMakeFiles/c.dir/dirent/lib_scandir.c.o
[238/1189] Building C object libs/libc/CMakeFiles/c.dir/dirent/lib_readdir.c.o
[239/1189] Building C object libs/libc/CMakeFiles/c.dir/fixedmath/lib_fixedmath.c.o
[240/1189] Building C object libs/libc/CMakeFiles/c.dir/dirent/lib_fdopendir.c.o
[241/1189] Building C object libs/libc/CMakeFiles/c.dir/dirent/lib_nftw.c.o
[242/1189] Building C object libs/libc/CMakeFiles/c.dir/dirent/lib_closedir.c.o
[243/1189] Building C object libs/libc/CMakeFiles/c.dir/dlfcn/lib_dlfind_object.c.o
[244/1189] Building C object libs/libc/CMakeFiles/c.dir/dirent/lib_opendir.c.o
[245/1189] Building C object libs/libc/CMakeFiles/c.dir/fixedmath/lib_b16cos.c.o
[246/1189] Building C object libs/libc/CMakeFiles/c.dir/fixedmath/lib_b16sin.c.o
[247/1189] Building C object libs/libc/CMakeFiles/c.dir/fixedmath/lib_b16atan2.c.o
[248/1189] Building C object libs/libc/CMakeFiles/c.dir/grp/lib_getgrgidr.c.o
[249/1189] Building C object libs/libc/CMakeFiles/c.dir/grp/lib_getgrnamr.c.o
[250/1189] Building C object libs/libc/CMakeFiles/c.dir/grp/lib_getgrnam.c.o
[251/1189] Building C object libs/libc/CMakeFiles/c.dir/grp/lib_getgrgid.c.o
[252/1189] Building C object libs/libc/CMakeFiles/c.dir/errno/lib_errno.c.o
[253/1189] Building C object libs/libc/CMakeFiles/c.dir/grp/lib_getgrbufr.c.o
[254/1189] Building C object libs/libc/CMakeFiles/c.dir/fixedmath/lib_ubsqrt.c.o
[255/1189] Building C object libs/libc/CMakeFiles/c.dir/inttypes/lib_imaxabs.c.o
[256/1189] Building C object libs/libc/CMakeFiles/c.dir/inttypes/lib_imaxdiv.c.o
[257/1189] Building C object libs/libc/CMakeFiles/c.dir/grp/lib_initgroups.c.o
[258/1189] Building C object libs/libc/CMakeFiles/c.dir/grp/lib_getgrbuf.c.o
[259/1189] Building C object libs/libc/CMakeFiles/c.dir/libgen/lib_basename.c.o
[260/1189] Building C object libs/libc/CMakeFiles/c.dir/locale/lib_freelocale.c.o
[261/1189] Building C object libs/libc/CMakeFiles/c.dir/locale/lib_duplocale.c.o
[262/1189] Building C object libs/libc/CMakeFiles/c.dir/inttypes/lib_strtoimax.c.o
[263/1189] Building C object libs/libc/CMakeFiles/c.dir/locale/lib_newlocale.c.o
[264/1189] Building C object libs/libc/CMakeFiles/c.dir/locale/lib_localeconv.c.o
[265/1189] Building C object libs/libc/CMakeFiles/c.dir/inttypes/lib_strtoumax.c.o
[266/1189] Building C object libs/libc/CMakeFiles/c.dir/libgen/lib_dirname.c.o
[267/1189] Building C object libs/libc/CMakeFiles/c.dir/locale/lib_setlocale.c.o
[268/1189] Building C object libs/libc/CMakeFiles/c.dir/locale/lib_uselocale.c.o
[269/1189] Building ASM object libs/libc/CMakeFiles/c.dir/machine/sim/arch_setjmp_x86_64.S.o
[270/1189] Linking C static library fs/libfs.a
[271/1189] Building C object libs/libc/CMakeFiles/c.dir/locale/lib_maxlocale.c.o
[272/1189] Building C object libs/libc/CMakeFiles/c.dir/locale/lib_langinfo.c.o
[273/1189] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_bitmap.c.o
[274/1189] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_xorshift128.c.o
[275/1189] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_tea_encrypt.c.o
[276/1189] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_mknod.c.o
[277/1189] Building C object libs/libc/CMakeFiles/c.dir/locale/lib_catalog.c.o
[278/1189] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_umask.c.o
[279/1189] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_getrandom.c.o
[280/1189] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_tea_decrypt.c.o
[281/1189] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_utsname.c.o
[282/1189] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_impure.c.o
[283/1189] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_memfd.c.o
[284/1189] Building C object libs/libc/CMakeFiles/c.dir/locale/lib_gettext.c.o
[285/1189] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_cxx_initialize.c.o
[286/1189] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_getfullpath.c.o
[287/1189] Building C object libs/libc/CMakeFiles/c.dir/locale/lib_iconv.c.o
[288/1189] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_fstatat.c.o
[289/1189] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_fchmodat.c.o
[290/1189] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_circbuf.c.o
[291/1189] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_mkdirat.c.o
[292/1189] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_mallopt.c.o
[293/1189] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_getnprocs.c.o
[294/1189] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_umul32.c.o
[295/1189] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_mutex.c.o
[296/1189] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_uadd32x64.c.o
[297/1189] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_openat.c.o
[298/1189] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_utimensat.c.o
[299/1189] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_umul32x64.c.o
[300/1189] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_umul64.c.o
[301/1189] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_uadd64.c.o
[302/1189] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_usub64x32.c.o
[303/1189] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_tempbuffer.c.o
[304/1189] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_usub64.c.o
[305/1189] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_crc64.c.o
[306/1189] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_mkfifo.c.o
[307/1189] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_crc16.c.o
[308/1189] Building C object libs/libc/CMakeFiles/c.dir/misc/lib_fnmatch.c.o
